Home Team: Burnley
Away Team: Manchester City

Strength Expected Winner: Away (100%)
Expected Goals: 2.76 (Average Std: 0.9)

Burnley Expected Result According to Form: L (0.46, Count: 80, LLD)
Manchester City Expected Result According to Form: W (0.38, Count: 79, LWW)
Letters Expected Results: Away (84%)

-----------------------

Burnley Top Scorer: Ashley Westwood (4)
Manchester City Top Scorer: Sergio Agüero (17)

-----------------------

Burnley Scoring positions: 
Midfielder => 12
Forward => 6
Defender => 1
NA => 1

Manchester City Scoring positions: 
Forward => 38
Midfielder => 27
Defender => 5
NA => 2

Burnley Conceded positions: 
Forward => 9
Midfielder => 8
Defender => 4

Manchester City Conceded positions: 
Forward => 7
Midfielder => 7
Defender => 2
NA => 2
