Home Team: Stoke City
Away Team: Hull City

Strength Expected Winner: Draw (64.00%)
Expected Goals: 2.75 (Average Std: 1.1)

Stoke City Expected Result According to Form: L (0.45, Count: 118, LLL
Hull City Expected Result According to Form: W (0.46, Count: 88, WWL
Letters Expected Results: Away (91%)

-----------------------

Home team attributes: 

Away Team attributes: 

Attributes Clashing Winner:  (0%)

-----------------------

Stoke City Top Scorer: Joe Allen (6)
Hull City Top Scorer: Robert Snodgrass (6)

-----------------------

Stoke City Scoring positions: 
Forward => 18
Midfielder => 10
NA => 3
Defender => 3

Hull City Scoring positions: 
Midfielder => 12
Forward => 11
Defender => 7
NA => 1

Stoke City Conceded positions: 
Forward => 20
Midfielder => 18
Defender => 5
NA => 4

Hull City Conceded positions: 
Midfielder => 27
Forward => 24
Defender => 8
NA => 5
