Home Team: Manchester United
Away Team: Liverpool

Strength Expected Winner: Draw (95.00%)
Expected Goals: 3.4 (Average Std: 1.2)

Manchester United Expected Result According to Form: W (0.38, Count: 79, LWW)
Liverpool Expected Result According to Form: W (0.54, Count: 189, WWW)
Letters Expected Results: Away (54%)

-----------------------

Manchester United Top Scorer: Romelu Lukaku (14)
Liverpool Top Scorer: Mohamed Salah (24)

-----------------------

Manchester United Scoring positions: 
Forward => 27
Midfielder => 21
Defender => 6
NA => 2

Liverpool Scoring positions: 
Forward => 39
Midfielder => 23
Defender => 4
NA => 1

Manchester United Conceded positions: 
Midfielder => 11
Forward => 7
Defender => 3
NA => 1

Liverpool Conceded positions: 
Midfielder => 16
Forward => 14
Defender => 2
