Home Team: Chelsea
Away Team: Bournemouth

Strength Expected Winner: Home (100%)
Expected Goals: 2.66 (Average Std: 1.1)

Chelsea Expected Result According to Form: W (0.39, Count: 38, DDW)
Bournemouth Expected Result According to Form: W (0.40, Count: 45, DWD)
Letters Expected Results: Away (40%)

-----------------------

Chelsea Top Scorer: Álvaro Morata (10)
Bournemouth Top Scorer: Callum Wilson (6)

-----------------------

Chelsea Scoring positions: 
Midfielder => 18
Forward => 16
Defender => 11

Bournemouth Scoring positions: 
Forward => 11
Midfielder => 10
Defender => 4

Chelsea Conceded positions: 
Forward => 7
Midfielder => 5
Defender => 2
NA => 2

Bournemouth Conceded positions: 
Forward => 17
Midfielder => 11
Defender => 6
NA => 1
