Home Team: Brighton & Hove Albion
Away Team: Watford

Strength Expected Winner: Draw (34.00%)
Expected Goals: 2.38 (Average Std: 1.1)

Brighton & Hove Albion Expected Result According to Form: L (0.46, Count: 77, LLD)
Watford Expected Result According to Form: L (0.47, Count: 142, LLL)
Letters Expected Results: Away (47%)

-----------------------

Brighton & Hove Albion Top Scorer: Glenn Murray (5)
Watford Top Scorer: Abdoulaye Doucouré (6)

-----------------------

Brighton & Hove Albion Scoring positions: 
Forward => 7
NA => 5
Midfielder => 2

Watford Scoring positions: 
Midfielder => 11
Forward => 10
Defender => 5
NA => 1

Brighton & Hove Albion Conceded positions: 
Forward => 8
Midfielder => 8
Defender => 4
NA => 3

Watford Conceded positions: 
Forward => 17
Midfielder => 11
Defender => 5
