Home Team: Chelsea
Away Team: Newcastle United

Strength Expected Winner: Home (100%)
Expected Goals: 2.69 (Average Std: 1.1)

Chelsea Expected Result According to Form: W (0.44, Count: 72, WDW)
Newcastle United Expected Result According to Form: L (0.46, Count: 76, LLD)
Letters Expected Results: Home (89%)

-----------------------

Chelsea Top Scorer: Álvaro Morata (8)
Newcastle United Top Scorer: Joselu (2)

-----------------------

Chelsea Scoring positions: 
Forward => 12
Midfielder => 7
Defender => 6

Newcastle United Scoring positions: 
Forward => 5
Defender => 4
Midfielder => 3
NA => 1

Chelsea Conceded positions: 
Forward => 4
Midfielder => 4
NA => 2
Defender => 1

Newcastle United Conceded positions: 
Midfielder => 8
Forward => 7
Defender => 3
NA => 1
