Home Team: Newcastle United
Away Team: Burnley

Strength Expected Winner: Draw (52.00%)
Expected Goals: 1.9 (Average Std: 0.9)

Newcastle United Expected Result According to Form: W (0.38, Count: 59, WDL)
Burnley Expected Result According to Form: L (0.47, Count: 143, LLL)
Letters Expected Results: Home (85%)

-----------------------

Newcastle United Top Scorer: Joselu (4)
Burnley Top Scorer: Ashley Westwood (4)

-----------------------

Newcastle United Scoring positions: 
Forward => 10
Midfielder => 7
Defender => 4
NA => 1

Burnley Scoring positions: 
Midfielder => 12
Forward => 6
Defender => 1

Newcastle United Conceded positions: 
Forward => 15
Midfielder => 14
Defender => 3
NA => 2

Burnley Conceded positions: 
Forward => 9
Midfielder => 8
Defender => 3
