Home Team: Bournemouth
Away Team: Burnley

Strength Expected Winner: Draw (54.00%)
Expected Goals: 1.96 (Average Std: 1)

Bournemouth Expected Result According to Form: W (0.45, Count: 70, WWD)
Burnley Expected Result According to Form: W (0.44, Count: 91, WWL)
Letters Expected Results: Home (45%)

-----------------------

Bournemouth Top Scorer: Callum Wilson (3)
Burnley Top Scorer: Sam Vokes (3)

-----------------------

Bournemouth Scoring positions: 
Forward => 5
Midfielder => 4
Defender => 2

Burnley Scoring positions: 
Midfielder => 7
Forward => 4
Defender => 1

Bournemouth Conceded positions: 
Forward => 7
Midfielder => 5
Defender => 1

Burnley Conceded positions: 
Forward => 4
Midfielder => 3
Defender => 2
