Home Team: Crystal Palace
Away Team: Leicester City

Strength Expected Winner: Draw (76.00%)
Expected Goals: 3.02 (Average Std: 1.2)

Crystal Palace Expected Result According to Form: D (0.34, Count: 57, WLW
Leicester City Expected Result According to Form: W (0.46, Count: 88, WWL
Letters Expected Results: Away (46%)

-----------------------

Home team attributes: 
This Team is One of the Most Tough Teams in the League.

Away Team attributes: 
This Team is One of the Most Passive Teams in the League.

Attributes Clashing Winner:  (0%)

-----------------------

Crystal Palace Top Scorer: Christian Benteke (11)
Leicester City Top Scorer: Jamie Vardy (10)

-----------------------

Crystal Palace Scoring positions: 
Midfielder => 19
Forward => 14
Defender => 7
NA => 2

Leicester City Scoring positions: 
Forward => 22
Midfielder => 11
Defender => 4
NA => 2

Crystal Palace Conceded positions: 
Forward => 21
Midfielder => 19
Defender => 9

Leicester City Conceded positions: 
Midfielder => 24
Forward => 19
Defender => 7
NA => 1
