Home Team: Arsenal
Away Team: Manchester City

Strength Expected Winner: Draw (21.00%)
Expected Goals: 3.81 (Average Std: 1.4)

Arsenal Expected Result According to Form: L (0.41, Count: 89, LWL)
Manchester City Expected Result According to Form: W (0.44, Count: 78, WDW)
Letters Expected Results: Away (85%)

-----------------------

Arsenal Top Scorer: Alexandre Lacazette (9)
Manchester City Top Scorer: Sergio Agüero (21)

-----------------------

Arsenal Scoring positions: 
Forward => 23
Midfielder => 14
Defender => 12
NA => 2

Manchester City Scoring positions: 
Forward => 43
Midfielder => 27
Defender => 6
NA => 2

Arsenal Conceded positions: 
Forward => 19
Midfielder => 14
Defender => 3

Manchester City Conceded positions: 
Forward => 8
Midfielder => 8
Defender => 2
NA => 2
