Home Team: West Bromwich Albion
Away Team: Southampton

Strength Expected Winner: Draw (66.00%)
Expected Goals: 2.3 (Average Std: 1)

West Bromwich Albion Expected Result According to Form: W (0.38, Count: 59, WDL)
Southampton Expected Result According to Form: W (0.49, Count: 31, DDD)
Letters Expected Results: Away (49%)

-----------------------

West Bromwich Albion Top Scorer: Jay Rodriguez (4)
Southampton Top Scorer: Charlie Austin (6)

-----------------------

West Bromwich Albion Scoring positions: 
Forward => 8
Midfielder => 6
Defender => 4

Southampton Scoring positions: 
Midfielder => 11
Forward => 10
Defender => 3
NA => 1

West Bromwich Albion Conceded positions: 
Forward => 14
Midfielder => 14
NA => 4
Defender => 2

Southampton Conceded positions: 
Forward => 18
Midfielder => 14
NA => 2
Defender => 2
