Home Team: Leicester City
Away Team: Watford

Strength Expected Winner: Draw (12.00%)
Expected Goals: 2.9 (Average Std: 1.1)

Leicester City Expected Result According to Form: L (0.40, Count: 62, LWD)
Watford Expected Result According to Form: L (0.46, Count: 79, LLD)
Letters Expected Results: Away (46%)

-----------------------

Leicester City Top Scorer: Jamie Vardy (9)
Watford Top Scorer: Abdoulaye Doucouré (7)

-----------------------

Leicester City Scoring positions: 
Forward => 16
Midfielder => 14
Defender => 2
NA => 2

Watford Scoring positions: 
Midfielder => 13
Forward => 12
Defender => 6
NA => 2

Leicester City Conceded positions: 
Forward => 15
Midfielder => 13
Defender => 3
NA => 1

Watford Conceded positions: 
Forward => 19
Midfielder => 16
Defender => 5
NA => 2
