Home Team: Manchester United
Away Team: Chelsea

Strength Expected Winner: Draw (52.00%)
Expected Goals: 2.8 (Average Std: 1.3)

Manchester United Expected Result According to Form: L (0.41, Count: 89, LWL)
Chelsea Expected Result According to Form: L (0.41, Count: 92, LLW)
Letters Expected Results: Home (41%)

-----------------------

Manchester United Top Scorer: Romelu Lukaku (12)
Chelsea Top Scorer: Eden Hazard (11)

-----------------------

Manchester United Scoring positions: 
Forward => 25
Midfielder => 19
Defender => 5
NA => 2

Chelsea Scoring positions: 
Midfielder => 22
Forward => 16
Defender => 11

Manchester United Conceded positions: 
Midfielder => 9
Forward => 7
Defender => 2
NA => 1

Chelsea Conceded positions: 
Forward => 9
Midfielder => 7
Defender => 4
NA => 3
