Home Team: Sunderland
Away Team: Bournemouth

Strength Expected Winner: Draw (41.00%)
Expected Goals: 2.93 (Average Std: 1.4)

Sunderland Expected Result According to Form: L (0.44, Count: 79, LDL)
Bournemouth Expected Result According to Form: W (0.39, Count: 73, LLW)
Letters Expected Results: Away (82%)

-----------------------

Home team attributes: 
This Team is One of the Most Passive Teams in the League.
This Team is One of the Most Anemic Teams in the League.
This Team is One of the Most Inaccurate In Front Of Goal Teams in the League.

Away Team attributes: 
This Team is One of the Most Soft Teams in the League.

Attributes Clashing Winner:  (0%)

-----------------------

Sunderland Top Scorer: Jermain Defoe (14)
Bournemouth Top Scorer: Joshua King (14)

-----------------------

Sunderland Scoring positions: 
Forward => 19
Defender => 4
Midfielder => 2
NA => 1

Bournemouth Scoring positions: 
Forward => 26
Midfielder => 12
Defender => 10
NA => 1

Sunderland Conceded positions: 
Forward => 36
Midfielder => 17
Defender => 4
NA => 2

Bournemouth Conceded positions: 
Forward => 30
Midfielder => 16
Defender => 9
NA => 4
