Home Team: Liverpool
Away Team: Southampton

Strength Expected Winner: Home (69.00%)
Expected Goals: 2.47 (Average Std: 1.1)

Liverpool Expected Result According to Form: W (0.38, Count: 74, LWW)
Southampton Expected Result According to Form: W (0.39, Count: 58, WDL)
Letters Expected Results: Away (39%)

-----------------------

Liverpool Top Scorer: Mohamed Salah (7)
Southampton Top Scorer: Manolo Gabbiadini (3)

-----------------------

Liverpool Scoring positions: 
Forward => 12
Midfielder => 8
Defender => 1

Southampton Scoring positions: 
Forward => 4
Midfielder => 4
Defender => 1

Liverpool Conceded positions: 
Forward => 9
Midfielder => 7
Defender => 1

Southampton Conceded positions: 
Forward => 5
Midfielder => 3
NA => 2
Defender => 1
