Home Team: Bournemouth
Away Team: Chelsea

Strength Expected Winner: Away (68.00%)
Expected Goals: 2.83 (Average Std: 1.1)

Bournemouth Expected Result According to Form: L (0.39, Count: 37, WDD
Chelsea Expected Result According to Form: D (0.34, Count: 57, WLW
Letters Expected Results: Home (39%)

-----------------------

Home team attributes: 
This Team is One of the Most Soft Teams in the League.

Away Team attributes: 
This Team is One of the Most Soft Teams in the League.
This Team is One of the Most Accurate In Front Of Goal Teams in the League.

Attributes Clashing Winner:  (0%)

-----------------------

Bournemouth Top Scorer: Joshua King (12)
Chelsea Top Scorer: Diego Costa (17)

-----------------------

Bournemouth Scoring positions: 
Forward => 23
Midfielder => 11
Defender => 9
NA => 1

Chelsea Scoring positions: 
Midfielder => 27
Forward => 25
Defender => 9
NA => 1

Bournemouth Conceded positions: 
Forward => 28
Midfielder => 13
Defender => 8
NA => 3

Chelsea Conceded positions: 
Midfielder => 12
Forward => 8
Defender => 3
NA => 1
