Home Team: Swansea City
Away Team: Liverpool

Strength Expected Winner: Away (100%)
Expected Goals: 3.25 (Average Std: 1.2)

Swansea City Expected Result According to Form: L (0.41, Count: 65, WLD)
Liverpool Expected Result According to Form: W (0.54, Count: 189, WWW)
Letters Expected Results: Away (95%)

-----------------------

Swansea City Top Scorer: Tammy Abraham (4)
Liverpool Top Scorer: Mohamed Salah (18)

-----------------------

Swansea City Scoring positions: 
Midfielder => 7
Forward => 6
Defender => 1

Liverpool Scoring positions: 
Forward => 30
Midfielder => 19
Defender => 4
NA => 1

Swansea City Conceded positions: 
Forward => 15
Midfielder => 14
Defender => 5
NA => 1

Liverpool Conceded positions: 
Midfielder => 14
Forward => 13
Defender => 1
