Home Team: Southampton
Away Team: Burnley

Strength Expected Winner: Draw (22.00%)
Expected Goals: 2.16 (Average Std: 1)

Southampton Expected Result According to Form: W (0.39, Count: 40, DWD)
Burnley Expected Result According to Form: L (0.40, Count: 61, DLW)
Letters Expected Results: Home (79%)

-----------------------

Southampton Top Scorer: Manolo Gabbiadini (3)
Burnley Top Scorer: Ashley Westwood (3)

-----------------------

Southampton Scoring positions: 
Forward => 4
Midfielder => 4
Defender => 1

Burnley Scoring positions: 
Midfielder => 6
Forward => 2
Defender => 1

Southampton Conceded positions: 
Forward => 4
Midfielder => 3
NA => 2
Defender => 1

Burnley Conceded positions: 
Forward => 3
Midfielder => 3
Defender => 2
