Home Team: Bournemouth
Away Team: Newcastle United

Strength Expected Winner: Draw (56.00%)
Expected Goals: 2.64 (Average Std: 1)

Bournemouth Expected Result According to Form: W (0.45, Count: 97, WWL)
Newcastle United Expected Result According to Form: W (0.38, Count: 38, DDW)
Letters Expected Results: Home (45%)

-----------------------

Bournemouth Top Scorer: Callum Wilson (7)
Newcastle United Top Scorer: Joselu (4)

-----------------------

Bournemouth Scoring positions: 
Forward => 14
Midfielder => 12
Defender => 5

Newcastle United Scoring positions: 
Forward => 10
Midfielder => 9
Defender => 5
NA => 1

Bournemouth Conceded positions: 
Forward => 18
Midfielder => 13
Defender => 6
NA => 3

Newcastle United Conceded positions: 
Midfielder => 15
Forward => 15
Defender => 3
NA => 3
