Home Team: Stoke City
Away Team: West Ham United

Strength Expected Winner: Draw (72.00%)
Expected Goals: 2.66 (Average Std: 1.1)

Stoke City Expected Result According to Form: L (0.44, Count: 78, LWL)
West Ham United Expected Result According to Form: L (0.40, Count: 38, WDD)
Letters Expected Results: Home (44%)

-----------------------

Home team attributes: 

Away Team attributes: 
This Team is One of the Most Poor Keeper Teams in the League.

Attributes Clashing Winner:  (0%)

-----------------------

Stoke City Top Scorer: Marko Arnautovic (6)
West Ham United Top Scorer: Michail Antonio (9)

-----------------------

Stoke City Scoring positions: 
Forward => 20
Midfielder => 11
NA => 3
Defender => 3

West Ham United Scoring positions: 
Midfielder => 24
Forward => 14
Defender => 4
NA => 1

Stoke City Conceded positions: 
Forward => 21
Midfielder => 19
Defender => 6
NA => 4

West Ham United Conceded positions: 
Forward => 32
Midfielder => 22
Defender => 5
