Home Team: West Ham United
Away Team: Arsenal

Strength Expected Winner: Away (59.00%)
Expected Goals: 2.9 (Average Std: 1.4)

West Ham United Expected Result According to Form: L (0.40, Count: 88, LLW)
Arsenal Expected Result According to Form: L (0.42, Count: 64, WLD)
Letters Expected Results: Away (42%)

-----------------------

West Ham United Top Scorer: Javier Hernandez (4)
Arsenal Top Scorer: Alexandre Lacazette (8)

-----------------------

West Ham United Scoring positions: 
Midfielder => 5
NA => 4
Forward => 4
Defender => 1

Arsenal Scoring positions: 
Forward => 19
Midfielder => 6
Defender => 5

West Ham United Conceded positions: 
Forward => 17
Midfielder => 10
Defender => 4
NA => 1

Arsenal Conceded positions: 
Forward => 13
Midfielder => 6
Defender => 1
