Home Team: Watford
Away Team: Swansea City

Strength Expected Winner: Draw (15.00%)
Expected Goals: 2.73 (Average Std: 1.3)

Watford Expected Result According to Form: L (0.41, Count: 91, LLW)
Swansea City Expected Result According to Form: L (0.44, Count: 84, LDL)
Letters Expected Results: Away (44%)

-----------------------

Watford Top Scorer: Abdoulaye Doucouré (6)
Swansea City Top Scorer: Tammy Abraham (4)

-----------------------

Watford Scoring positions: 
Midfielder => 11
Forward => 10
Defender => 6
NA => 2

Swansea City Scoring positions: 
Forward => 6
Midfielder => 4
Defender => 1

Watford Conceded positions: 
Forward => 17
Midfielder => 12
Defender => 5
NA => 1

Swansea City Conceded positions: 
Forward => 13
Midfielder => 12
Defender => 5
NA => 1
