Home Team: Bournemouth
Away Team: Arsenal

Strength Expected Winner: Away (56.00%)
Expected Goals: 3.26 (Average Std: 1.1)

Bournemouth Expected Result According to Form: W (0.39, Count: 43, DWD)
Arsenal Expected Result According to Form: L (0.43, Count: 45, WDD)
Letters Expected Results: Home (83%)

-----------------------

Bournemouth Top Scorer: Callum Wilson (5)
Arsenal Top Scorer: Alexandre Lacazette (8)

-----------------------

Bournemouth Scoring positions: 
Forward => 10
Midfielder => 8
Defender => 4

Arsenal Scoring positions: 
Forward => 22
Midfielder => 10
Defender => 7
NA => 1

Bournemouth Conceded positions: 
Forward => 17
Midfielder => 11
Defender => 5

Arsenal Conceded positions: 
Forward => 16
Midfielder => 9
Defender => 3
