Home Team: Newcastle United
Away Team: Southampton

Strength Expected Winner: Draw (91.00%)
Expected Goals: 2.01 (Average Std: 1)

Newcastle United Expected Result According to Form: L (0.37, Count: 59, WDL)
Southampton Expected Result According to Form: L (0.44, Count: 47, LDD)
Letters Expected Results: Away (44%)

-----------------------

Newcastle United Top Scorer: Dwight Gayle (5)
Southampton Top Scorer: Charlie Austin (6)

-----------------------

Newcastle United Scoring positions: 
Forward => 12
Midfielder => 9
Defender => 5
NA => 1

Southampton Scoring positions: 
Midfielder => 13
Forward => 11
Defender => 4
NA => 1

Newcastle United Conceded positions: 
Midfielder => 17
Forward => 16
Defender => 4
NA => 3

Southampton Conceded positions: 
Forward => 22
Midfielder => 14
Defender => 3
NA => 2
