Home Team: Arsenal
Away Team: Watford

Strength Expected Winner: Home (52.00%)
Expected Goals: 2.63 (Average Std: 1.2)

Arsenal Expected Result According to Form: L (0.47, Count: 147, LLL)
Watford Expected Result According to Form: W (0.38, Count: 79, LWW)
Letters Expected Results: Away (85%)

-----------------------

Arsenal Top Scorer: Alexandre Lacazette (9)
Watford Top Scorer: Abdoulaye Doucouré (7)

-----------------------

Arsenal Scoring positions: 
Forward => 23
Midfielder => 14
Defender => 12
NA => 3

Watford Scoring positions: 
Forward => 15
Midfielder => 14
Defender => 7
NA => 3

Arsenal Conceded positions: 
Forward => 20
Midfielder => 17
Defender => 4

Watford Conceded positions: 
Forward => 21
Midfielder => 18
Defender => 5
NA => 3
