Home Team: Liverpool
Away Team: West Ham United

Strength Expected Winner: Home (87.00%)
Expected Goals: 3.1 (Average Std: 1.2)

Liverpool Expected Result According to Form: W (0.44, Count: 78, WDW)
West Ham United Expected Result According to Form: L (0.40, Count: 64, DLW)
Letters Expected Results: Home (84%)

-----------------------

Liverpool Top Scorer: Mohamed Salah (22)
West Ham United Top Scorer: Javier Hernandez (7)

-----------------------

Liverpool Scoring positions: 
Forward => 36
Midfielder => 20
Defender => 4
NA => 1

West Ham United Scoring positions: 
Forward => 14
Midfielder => 11
NA => 7
Defender => 2

Liverpool Conceded positions: 
Midfielder => 15
Forward => 14
Defender => 2

West Ham United Conceded positions: 
Forward => 22
Midfielder => 17
Defender => 5
NA => 2
