Home Team: Manchester City
Away Team: Hull City

Strength Expected Winner: Home (100%)
Expected Goals: 3.09 (Average Std: 1.1)

Manchester City Expected Result According to Form: W (0.41, Count: 38, DDL
Hull City Expected Result According to Form: L (0.40, Count: 72, LWW
Letters Expected Results: Home (81%)

-----------------------

Home team attributes: 
This Team is One of the Most Dominant Teams in the League.
This Team is One of the Most Poor Keeper Teams in the League.

Away Team attributes: 

Attributes Clashing Winner:  (0%)

-----------------------

Manchester City Top Scorer: Sergio Agüero (15)
Hull City Top Scorer: Robert Snodgrass (6)

-----------------------

Manchester City Scoring positions: 
Forward => 30
Midfielder => 16
NA => 4
Defender => 3

Hull City Scoring positions: 
Midfielder => 12
Forward => 11
Defender => 6
NA => 1

Manchester City Conceded positions: 
Midfielder => 17
Forward => 14
Defender => 2
NA => 1

Hull City Conceded positions: 
Midfielder => 26
Forward => 23
Defender => 8
NA => 4
