Home Team: Brighton & Hove Albion
Away Team: Chelsea

Strength Expected Winner: Away (100%)
Expected Goals: 2.53 (Average Std: 1.3)

Brighton & Hove Albion Expected Result According to Form: L (0.42, Count: 46, DDL)
Chelsea Expected Result According to Form: L (0.44, Count: 46, WDD)
Letters Expected Results: Away (44%)

-----------------------

Brighton & Hove Albion Top Scorer: Glenn Murray (6)
Chelsea Top Scorer: Álvaro Morata (10)

-----------------------

Brighton & Hove Albion Scoring positions: 
Forward => 8
NA => 6
Midfielder => 3

Chelsea Scoring positions: 
Forward => 16
Midfielder => 14
Defender => 11

Brighton & Hove Albion Conceded positions: 
Forward => 10
Defender => 8
Midfielder => 8
NA => 3

Chelsea Conceded positions: 
Forward => 7
Midfielder => 5
Defender => 2
NA => 2
