Home Team: Everton
Away Team: Burnley

Strength Expected Winner: Home (100%)
Expected Goals: 2.65 (Average Std: 1.1)

Everton Expected Result According to Form: L (0.41, Count: 55, LDW
Burnley Expected Result According to Form: W (0.41, Count: 57, LWD
Letters Expected Results: Away (82%)

-----------------------

Home team attributes: 
This Team is One of the Most Accurate In Front Of Goal Teams in the League.

Away Team attributes: 
This Team is One of the Most Passive Teams in the League.
This Team is One of the Most Anemic Teams in the League.
This Team is One of the Most Good Goalkeeper Teams in the League.

Attributes Clashing Winner: Home (74%)

-----------------------

Everton Top Scorer: Romelu Lukaku (23)
Burnley Top Scorer: Andre Gray (8)

-----------------------

Everton Scoring positions: 
Forward => 29
Midfielder => 15
Defender => 10
NA => 3

Burnley Scoring positions: 
Forward => 18
Midfielder => 10
Defender => 4

Everton Conceded positions: 
Forward => 18
Midfielder => 13
Defender => 4
NA => 1

Burnley Conceded positions: 
Forward => 20
Midfielder => 16
Defender => 7
NA => 1
