Home Team: West Ham United
Away Team: Watford

Strength Expected Winner: Draw (91.00%)
Expected Goals: 2.64 (Average Std: 1.2)

West Ham United Expected Result According to Form: L (0.42, Count: 47, DDL)
Watford Expected Result According to Form: L (0.38, Count: 58, LDW)
Letters Expected Results: Home (42%)

-----------------------

West Ham United Top Scorer: Javier Hernandez (6)
Watford Top Scorer: Abdoulaye Doucouré (7)

-----------------------

West Ham United Scoring positions: 
Forward => 13
Midfielder => 11
NA => 6
Defender => 2

Watford Scoring positions: 
Midfielder => 14
Forward => 13
Defender => 7
NA => 3

West Ham United Conceded positions: 
Forward => 22
Midfielder => 17
Defender => 5
NA => 2

Watford Conceded positions: 
Forward => 20
Midfielder => 18
Defender => 5
NA => 2
