Home Team: Swansea City
Away Team: Arsenal

Strength Expected Winner: Away (78.00%)
Expected Goals: 2.55 (Average Std: 1.1)

Swansea City Expected Result According to Form: L (0.38, Count: 57, LDW)
Arsenal Expected Result According to Form: L (0.39, Count: 63, DLW)
Letters Expected Results: Away (39%)

-----------------------

Swansea City Top Scorer: Tammy Abraham (4)
Arsenal Top Scorer: Alexandre Lacazette (9)

-----------------------

Swansea City Scoring positions: 
Midfielder => 7
Forward => 6
Defender => 2

Arsenal Scoring positions: 
Forward => 23
Midfielder => 11
Defender => 10
NA => 1

Swansea City Conceded positions: 
Forward => 15
Midfielder => 14
Defender => 5
NA => 1

Arsenal Conceded positions: 
Forward => 17
Midfielder => 11
Defender => 3
