Home Team: Tottenham Hotspur
Away Team: Arsenal

Strength Expected Winner: Draw (65.00%)
Expected Goals: 3.44 (Average Std: 1.3)

Tottenham Hotspur Expected Result According to Form: W (0.41, Count: 47, DWD)
Arsenal Expected Result According to Form: W (0.36, Count: 72, WLW)
Letters Expected Results: Home (41%)

-----------------------

Tottenham Hotspur Top Scorer: Harry Kane (22)
Arsenal Top Scorer: Alexandre Lacazette (9)

-----------------------

Tottenham Hotspur Scoring positions: 
Forward => 23
Midfielder => 22
Defender => 3
NA => 3

Arsenal Scoring positions: 
Forward => 23
Midfielder => 14
Defender => 12
NA => 2

Tottenham Hotspur Conceded positions: 
Forward => 9
Midfielder => 8
Defender => 5
NA => 2

Arsenal Conceded positions: 
Forward => 18
Midfielder => 14
Defender => 3
