Home Team: Swansea City
Away Team: Burnley

Strength Expected Winner: Draw (37.00%)
Expected Goals: 1.98 (Average Std: 0.9)

Swansea City Expected Result According to Form: W (0.45, Count: 76, WWD)
Burnley Expected Result According to Form: L (0.44, Count: 45, LDD)
Letters Expected Results: Home (88%)

-----------------------

Swansea City Top Scorer: André Ayew (5)
Burnley Top Scorer: Ashley Westwood (4)

-----------------------

Swansea City Scoring positions: 
Midfielder => 10
Forward => 6
Defender => 3

Burnley Scoring positions: 
Midfielder => 13
Forward => 6
Defender => 1
NA => 1

Swansea City Conceded positions: 
Forward => 16
Midfielder => 14
Defender => 6
NA => 1

Burnley Conceded positions: 
Forward => 9
Midfielder => 8
Defender => 5
