Home Team: Chelsea
Away Team: Tottenham Hotspur

Strength Expected Winner: Draw (30.0%)
Expected Goals: 2.8 (Average Std: 1.1)

Chelsea Expected Result According to Form: L (0.41, Count: 93, LLW)
Tottenham Hotspur Expected Result According to Form: W (0.54, Count: 191, WWW)
Letters Expected Results: Away (94%)

-----------------------

Chelsea Top Scorer: Eden Hazard (11)
Tottenham Hotspur Top Scorer: Harry Kane (24)

-----------------------

Chelsea Scoring positions: 
Midfielder => 24
Forward => 16
Defender => 11
NA => 1

Tottenham Hotspur Scoring positions: 
Midfielder => 27
Forward => 25
Defender => 4
NA => 3

Chelsea Conceded positions: 
Forward => 10
Midfielder => 9
Defender => 5
NA => 3

Tottenham Hotspur Conceded positions: 
Midfielder => 9
Forward => 9
Defender => 5
NA => 2
