Home Team: Chelsea
Away Team: Southampton

Strength Expected Winner: Home (74.00%)
Expected Goals: 2.96 (Average Std: 1.2)

Chelsea Expected Result According to Form: W (0.46, Count: 89, WWL)
Southampton Expected Result According to Form: W (0.46, Count: 89, WWL)
Letters Expected Results: Home (46%)

-----------------------

Home team attributes: 
This Team is One of the Most Accurate In Front Of Goal Teams in the League.

Away Team attributes: 
This Team is One of the Most Inaccurate In Front Of Goal Teams in the League.

Attributes Clashing Winner:  (0%)

-----------------------

Chelsea Top Scorer: Diego Costa (17)
Southampton Top Scorer: Nathan Redmond (6)

-----------------------

Chelsea Scoring positions: 
Midfielder => 28
Forward => 25
Defender => 10
NA => 2

Southampton Scoring positions: 
Forward => 17
Midfielder => 15
Defender => 3
NA => 2

Chelsea Conceded positions: 
Midfielder => 13
Forward => 10
Defender => 3
NA => 1

Southampton Conceded positions: 
Forward => 17
Midfielder => 15
Defender => 7
