Home Team: Manchester City
Away Team: Bournemouth

Strength Expected Winner: Home (100%)
Expected Goals: 3.41 (Average Std: 1.1)

Manchester City Expected Result According to Form: W (0.54, Count: 186, WWW)
Bournemouth Expected Result According to Form: L (0.48, Count: 87, DLL)
Letters Expected Results: Home (102%)

-----------------------

Manchester City Top Scorer: Sergio Agüero (10)
Bournemouth Top Scorer: Jermain Defoe (3)

-----------------------

Manchester City Scoring positions: 
Forward => 28
Midfielder => 22
Defender => 4
NA => 1

Bournemouth Scoring positions: 
Forward => 8
Midfielder => 5
Defender => 2

Manchester City Conceded positions: 
Forward => 4
Midfielder => 4
Defender => 2
NA => 2

Bournemouth Conceded positions: 
Forward => 11
Midfielder => 9
Defender => 3
