Home Team: Liverpool
Away Team: Chelsea

Strength Expected Winner: Draw (95.00%)
Expected Goals: 3.16 (Average Std: 1.1)

Liverpool Expected Result According to Form: W (0.54, Count: 178, WWW)
Chelsea Expected Result According to Form: W (0.54, Count: 178, WWW)
Letters Expected Results: Home (54%)

-----------------------

Liverpool Top Scorer: Mohamed Salah (9)
Chelsea Top Scorer: Álvaro Morata (8)

-----------------------

Liverpool Scoring positions: 
Forward => 14
Midfielder => 9
Defender => 1

Chelsea Scoring positions: 
Forward => 12
Midfielder => 6
Defender => 5

Liverpool Conceded positions: 
Forward => 9
Midfielder => 7
Defender => 1

Chelsea Conceded positions: 
Midfielder => 4
Forward => 3
NA => 2
Defender => 1
