Home Team: Liverpool
Away Team: Leicester City

Strength Expected Winner: Home (100%)
Expected Goals: 3.57 (Average Std: 1.2)

Liverpool Expected Result According to Form: W (0.45, Count: 75, WDW)
Leicester City Expected Result According to Form: L (0.44, Count: 84, LDL)
Letters Expected Results: Home (89%)

-----------------------

Liverpool Top Scorer: Mohamed Salah (15)
Leicester City Top Scorer: Jamie Vardy (8)

-----------------------

Liverpool Scoring positions: 
Forward => 26
Midfielder => 16
Defender => 3
NA => 1

Leicester City Scoring positions: 
Forward => 14
Midfielder => 12
Defender => 2
NA => 2

Liverpool Conceded positions: 
Forward => 12
Midfielder => 10
Defender => 1

Leicester City Conceded positions: 
Forward => 13
Midfielder => 13
Defender => 3
NA => 1
