Home Team: Arsenal
Away Team: Everton

Strength Expected Winner: Home (82.00%)
Expected Goals: 3.21 (Average Std: 1.3)

Arsenal Expected Result According to Form: L (0.42, Count: 89, LWL)
Everton Expected Result According to Form: W (0.38, Count: 57, LDW)
Letters Expected Results: Away (80%)

-----------------------

Arsenal Top Scorer: Alexandre Lacazette (9)
Everton Top Scorer: Wayne Rooney (10)

-----------------------

Arsenal Scoring positions: 
Forward => 23
Midfielder => 11
Defender => 11
NA => 1

Everton Scoring positions: 
Forward => 19
Midfielder => 4
Defender => 3
NA => 2

Arsenal Conceded positions: 
Forward => 17
Midfielder => 14
Defender => 3

Everton Conceded positions: 
Forward => 19
Midfielder => 18
Defender => 3
