Home Team: West Ham United
Away Team: Burnley

Strength Expected Winner: Draw (65.00%)
Expected Goals: 2.49 (Average Std: 1)

West Ham United Expected Result According to Form: W (0.38, Count: 82, WLL)
Burnley Expected Result According to Form: L (0.39, Count: 59, LDW)
Letters Expected Results: Home (77%)

-----------------------

West Ham United Top Scorer: Javier Hernandez (7)
Burnley Top Scorer: Ashley Westwood (5)

-----------------------

West Ham United Scoring positions: 
Forward => 14
Midfielder => 13
NA => 7
Defender => 2

Burnley Scoring positions: 
Midfielder => 14
Forward => 8
Defender => 1
NA => 1

West Ham United Conceded positions: 
Forward => 24
Midfielder => 21
Defender => 6
NA => 3

Burnley Conceded positions: 
Forward => 10
Midfielder => 8
Defender => 5
NA => 2
