Home Team: Southampton
Away Team: Brighton & Hove Albion

Strength Expected Winner: Home (80.0%)
Expected Goals: 2.4 (Average Std: 1)

Southampton Expected Result According to Form: L (0.44, Count: 45, LDD)
Brighton & Hove Albion Expected Result According to Form: L (0.48, Count: 92, DLL)
Letters Expected Results: Away (48%)

-----------------------

Southampton Top Scorer: Charlie Austin (6)
Brighton & Hove Albion Top Scorer: Glenn Murray (6)

-----------------------

Southampton Scoring positions: 
Midfielder => 11
Forward => 10
Defender => 2
NA => 1

Brighton & Hove Albion Scoring positions: 
Forward => 8
NA => 6
Midfielder => 3

Southampton Conceded positions: 
Forward => 17
Midfielder => 14
NA => 2
Defender => 2

Brighton & Hove Albion Conceded positions: 
Midfielder => 12
Forward => 10
Defender => 8
NA => 3
