Home Team: Stoke City
Away Team: Liverpool

Strength Expected Winner: Away (80.0%)
Expected Goals: 3.64 (Average Std: 1.1)

Stoke City Expected Result According to Form: W (0.42, Count: 43, DDL)
Liverpool Expected Result According to Form: W (0.45, Count: 70, WWD)
Letters Expected Results: Away (45%)

-----------------------

Stoke City Top Scorer: Peter Crouch (3)
Liverpool Top Scorer: Mohamed Salah (10)

-----------------------

Stoke City Scoring positions: 
Midfielder => 10
Forward => 4
NA => 1
Defender => 1

Liverpool Scoring positions: 
Forward => 15
Midfielder => 9
Defender => 1

Stoke City Conceded positions: 
Forward => 11
Midfielder => 10
Defender => 3
NA => 2

Liverpool Conceded positions: 
Forward => 9
Midfielder => 8
Defender => 1
