Home Team: Manchester City
Away Team: Chelsea

Strength Expected Winner: Home (76.00%)
Expected Goals: 3.83 (Average Std: 1.3)

Manchester City Expected Result According to Form: W (0.49, Count: 85, DWW)
Chelsea Expected Result According to Form: L (0.41, Count: 90, LWL)
Letters Expected Results: Home (90%)

-----------------------

Manchester City Top Scorer: Sergio Agüero (21)
Chelsea Top Scorer: Eden Hazard (11)

-----------------------

Manchester City Scoring positions: 
Forward => 43
Midfielder => 30
Defender => 6
NA => 2

Chelsea Scoring positions: 
Midfielder => 23
Forward => 16
Defender => 11

Manchester City Conceded positions: 
Forward => 8
Midfielder => 8
Defender => 2
NA => 2

Chelsea Conceded positions: 
Forward => 10
Midfielder => 8
Defender => 4
NA => 3
