Home Team: Tottenham Hotspur
Away Team: Everton

Strength Expected Winner: Home (100%)
Expected Goals: 2.72 (Average Std: 1.2)

Tottenham Hotspur Expected Result According to Form: W (0.45, Count: 75, WWD)
Everton Expected Result According to Form: L (0.47, Count: 88, DLL)
Letters Expected Results: Home (92%)

-----------------------

Tottenham Hotspur Top Scorer: Harry Kane (18)
Everton Top Scorer: Wayne Rooney (10)

-----------------------

Tottenham Hotspur Scoring positions: 
Forward => 19
Midfielder => 18
Defender => 3
NA => 2

Everton Scoring positions: 
Forward => 18
Midfielder => 4
Defender => 3

Tottenham Hotspur Conceded positions: 
Midfielder => 8
Forward => 7
Defender => 5
NA => 1

Everton Conceded positions: 
Midfielder => 16
Forward => 15
Defender => 3
