Home Team: West Ham United
Away Team: Chelsea

Strength Expected Winner: Away (100%)
Expected Goals: 2.81 (Average Std: 1.1)

West Ham United Expected Result According to Form: L (0.47, Count: 84, DLL)
Chelsea Expected Result According to Form: W (0.51, Count: 82, DWW)
Letters Expected Results: Away (98%)

-----------------------

West Ham United Top Scorer: Javier Hernandez (4)
Chelsea Top Scorer: Álvaro Morata (9)

-----------------------

West Ham United Scoring positions: 
Midfielder => 5
NA => 4
Forward => 3
Defender => 1

Chelsea Scoring positions: 
Forward => 13
Midfielder => 9
Defender => 6

West Ham United Conceded positions: 
Forward => 17
Midfielder => 10
Defender => 4
NA => 1

Chelsea Conceded positions: 
Forward => 5
Midfielder => 4
NA => 2
Defender => 1
