Home Team: Liverpool
Away Team: Newcastle United

Strength Expected Winner: Home (100%)
Expected Goals: 3.04 (Average Std: 1.1)

Liverpool Expected Result According to Form: W (0.49, Count: 85, DWW)
Newcastle United Expected Result According to Form: W (0.42, Count: 49, DWD)
Letters Expected Results: Home (49%)

-----------------------

Liverpool Top Scorer: Mohamed Salah (23)
Newcastle United Top Scorer: Dwight Gayle (5)

-----------------------

Liverpool Scoring positions: 
Forward => 38
Midfielder => 22
Defender => 4
NA => 1

Newcastle United Scoring positions: 
Forward => 12
Midfielder => 9
Defender => 5
NA => 1

Liverpool Conceded positions: 
Midfielder => 16
Forward => 14
Defender => 2

Newcastle United Conceded positions: 
Midfielder => 16
Forward => 15
Defender => 4
NA => 3
