Home Team: Bournemouth
Away Team: Tottenham Hotspur

Strength Expected Winner: Away (100%)
Expected Goals: 2.73 (Average Std: 1)

Bournemouth Expected Result According to Form: L (0.44, Count: 47, LDD)
Tottenham Hotspur Expected Result According to Form: W (0.54, Count: 189, WWW)
Letters Expected Results: Away (98%)

-----------------------

Bournemouth Top Scorer: Callum Wilson (7)
Tottenham Hotspur Top Scorer: Harry Kane (24)

-----------------------

Bournemouth Scoring positions: 
Forward => 15
Midfielder => 13
Defender => 6

Tottenham Hotspur Scoring positions: 
Forward => 25
Midfielder => 24
Defender => 3
NA => 3

Bournemouth Conceded positions: 
Forward => 20
Midfielder => 14
Defender => 6
NA => 3

Tottenham Hotspur Conceded positions: 
Forward => 9
Midfielder => 8
Defender => 5
NA => 2
