Home Team: Huddersfield Town
Away Team: Bournemouth

Strength Expected Winner: Away (88.00%)
Expected Goals: 2.32 (Average Std: 1)

Huddersfield Town Expected Result According to Form: L (0.47, Count: 145, LLL)
Bournemouth Expected Result According to Form: W (0.49, Count: 85, DWW)
Letters Expected Results: Away (96%)

-----------------------

Huddersfield Town Top Scorer: Laurent Depoitre (5)
Bournemouth Top Scorer: Callum Wilson (7)

-----------------------

Huddersfield Town Scoring positions: 
Forward => 11
Midfielder => 6
NA => 2

Bournemouth Scoring positions: 
Forward => 14
Midfielder => 11
Defender => 5

Huddersfield Town Conceded positions: 
Forward => 26
Midfielder => 18
Defender => 1
NA => 1

Bournemouth Conceded positions: 
Forward => 17
Midfielder => 12
Defender => 6
NA => 1
