Home Team: Burnley
Away Team: Arsenal

Strength Expected Winner: Draw (43.00%)
Expected Goals: 2.29 (Average Std: 1)

Burnley Expected Result According to Form: W (0.54, Count: 178, WWW)
Arsenal Expected Result According to Form: W (0.34, Count: 65, WLW)
Letters Expected Results: Home (54%)

-----------------------

Burnley Top Scorer: Sam Vokes (3)
Arsenal Top Scorer: Alexandre Lacazette (6)

-----------------------

Burnley Scoring positions: 
Midfielder => 7
Forward => 4
Defender => 1

Arsenal Scoring positions: 
Forward => 12
Midfielder => 5
Defender => 5

Burnley Conceded positions: 
Forward => 3
Midfielder => 3
Defender => 2

Arsenal Conceded positions: 
Forward => 12
Midfielder => 4
