Home Team: Watford
Away Team: West Bromwich Albion

Strength Expected Winner: Home (84.00%)
Expected Goals: 2.77 (Average Std: 1.2)

Watford Expected Result According to Form: W (0.36, Count: 72, WLW)
West Bromwich Albion Expected Result According to Form: L (0.47, Count: 146, LLL)
Letters Expected Results: Home (83%)

-----------------------

Watford Top Scorer: Abdoulaye Doucouré (7)
West Bromwich Albion Top Scorer: Jay Rodriguez (4)

-----------------------

Watford Scoring positions: 
Forward => 14
Midfielder => 14
Defender => 7
NA => 3

West Bromwich Albion Scoring positions: 
Forward => 9
Defender => 6
Midfielder => 6

Watford Conceded positions: 
Forward => 21
Midfielder => 18
Defender => 5
NA => 3

West Bromwich Albion Conceded positions: 
Midfielder => 20
Forward => 15
NA => 4
Defender => 3
