Home Team: Burnley
Away Team: Liverpool

Strength Expected Winner: Away (100%)
Expected Goals: 3.21 (Average Std: 1.3)

Burnley Expected Result According to Form: L (0.42, Count: 42, LDD)
Liverpool Expected Result According to Form: W (0.49, Count: 83, DWW)
Letters Expected Results: Away (92%)

-----------------------

Burnley Top Scorer: Ashley Westwood (4)
Liverpool Top Scorer: Mohamed Salah (17)

-----------------------

Burnley Scoring positions: 
Midfielder => 11
Forward => 6
Defender => 1

Liverpool Scoring positions: 
Forward => 28
Midfielder => 16
Defender => 3
NA => 1

Burnley Conceded positions: 
Forward => 8
Midfielder => 6
Defender => 2

Liverpool Conceded positions: 
Forward => 13
Midfielder => 10
Defender => 1
