Home Team: Chelsea
Away Team: Middlesbrough

Strength Expected Winner: Home (100%)
Expected Goals: 2.99 (Average Std: 1.2)

Chelsea Expected Result According to Form: L (0.42, Count: 76, LWW)
Middlesbrough Expected Result According to Form: W (0.41, Count: 58, LWD)
Letters Expected Results: Away (83%)

-----------------------

Home team attributes: 
This Team is One of the Most Accurate In Front Of Goal Teams in the League.

Away Team attributes: 
This Team is One of the Most Anemic Teams in the League.
This Team is One of the Most Inaccurate In Front Of Goal Teams in the League.
This Team is One of the Most Good Goalkeeper Teams in the League.

Attributes Clashing Winner:  (0%)

-----------------------

Chelsea Top Scorer: Diego Costa (19)
Middlesbrough Top Scorer: &#193;lvaro Negredo (9)

-----------------------

Chelsea Scoring positions: 
Midfielder => 30
Forward => 28
Defender => 12
NA => 2

Middlesbrough Scoring positions: 
Forward => 16
Midfielder => 6
Defender => 3
NA => 1

Chelsea Conceded positions: 
Midfielder => 14
Forward => 10
Defender => 4
NA => 1

Middlesbrough Conceded positions: 
Forward => 21
Midfielder => 17
Defender => 7
