Home Team: West Bromwich Albion
Away Team: Burnley

Strength Expected Winner: Away (60.0%)
Expected Goals: 2.42 (Average Std: 1)

West Bromwich Albion Expected Result According to Form: L (0.47, Count: 150, LLL)
Burnley Expected Result According to Form: W (0.49, Count: 88, DWW)
Letters Expected Results: Away (97%)

-----------------------

West Bromwich Albion Top Scorer: Jay Rodriguez (5)
Burnley Top Scorer: Ashley Westwood (7)

-----------------------

West Bromwich Albion Scoring positions: 
Forward => 11
Defender => 6
Midfielder => 6

Burnley Scoring positions: 
Midfielder => 16
Forward => 9
Defender => 1
NA => 1

West Bromwich Albion Conceded positions: 
Midfielder => 24
Forward => 18
NA => 4
Defender => 3

Burnley Conceded positions: 
Forward => 10
Midfielder => 8
Defender => 5
NA => 2
