Home Team: Bournemouth
Away Team: Southampton

Strength Expected Winner: Draw (97.00%)
Expected Goals: 2.47 (Average Std: 1.2)

Bournemouth Expected Result According to Form: W (0.39, Count: 59, WDL)
Southampton Expected Result According to Form: L (0.42, Count: 86, LWL)
Letters Expected Results: Home (81%)

-----------------------

Bournemouth Top Scorer: Callum Wilson (3)
Southampton Top Scorer: Manolo Gabbiadini (3)

-----------------------

Bournemouth Scoring positions: 
Forward => 6
Midfielder => 4
Defender => 2

Southampton Scoring positions: 
Midfielder => 7
Forward => 6
Defender => 1

Bournemouth Conceded positions: 
Forward => 7
Midfielder => 7
Defender => 1

Southampton Conceded positions: 
Forward => 8
Midfielder => 6
NA => 2
Defender => 1
