Home Team: Swansea City
Away Team: Stoke City

Strength Expected Winner: Draw (26.00%)
Expected Goals: 2.58 (Average Std: 1.2)

Swansea City Expected Result According to Form: L (0.45, Count: 118, LLL)
Stoke City Expected Result According to Form: W (0.39, Count: 73, LLW)
Letters Expected Results: Away (84%)

-----------------------

Home team attributes: 
This Team is One of the Most Poor Keeper Teams in the League.

Away Team attributes: 

Attributes Clashing Winner:  (0%)

-----------------------

Swansea City Top Scorer: Fernando Llorente (11)
Stoke City Top Scorer: Marko Arnautovic (6)

-----------------------

Swansea City Scoring positions: 
Midfielder => 17
Forward => 12
Defender => 8

Stoke City Scoring positions: 
Forward => 20
Midfielder => 11
NA => 3
Defender => 3

Swansea City Conceded positions: 
Forward => 41
Midfielder => 18
NA => 5
Defender => 4

Stoke City Conceded positions: 
Forward => 20
Midfielder => 18
Defender => 6
NA => 4
