Home Team: Brighton & Hove Albion
Away Team: Southampton

Strength Expected Winner: Draw (43.00%)
Expected Goals: 2.13 (Average Std: 1)

Brighton & Hove Albion Expected Result According to Form: L (0.40, Count: 56, LDW)
Southampton Expected Result According to Form: L (0.40, Count: 56, LDW)
Letters Expected Results: Home (40%)

-----------------------

Brighton & Hove Albion Top Scorer: NA GroA (2)
Southampton Top Scorer: Manolo Gabbiadini (3)

-----------------------

Brighton & Hove Albion Scoring positions: 
Forward => 4
NA => 3
Midfielder => 2

Southampton Scoring positions: 
Forward => 4
Midfielder => 3
Defender => 1

Brighton & Hove Albion Conceded positions: 
Forward => 4
Midfielder => 3
Defender => 2
NA => 1

Southampton Conceded positions: 
Midfielder => 3
Forward => 3
NA => 2
Defender => 1
