Home Team: Southampton
Away Team: Liverpool

Strength Expected Winner: Draw (1.00%)
Expected Goals: 3.14 (Average Std: 1.2)

Southampton Expected Result According to Form: W (0.38, Count: 38, DDW)
Liverpool Expected Result According to Form: L (0.40, Count: 64, LWD)
Letters Expected Results: Home (79%)

-----------------------

Southampton Top Scorer: Charlie Austin (6)
Liverpool Top Scorer: Mohamed Salah (21)

-----------------------

Southampton Scoring positions: 
Midfielder => 13
Forward => 10
Defender => 4
NA => 1

Liverpool Scoring positions: 
Forward => 34
Midfielder => 20
Defender => 4
NA => 1

Southampton Conceded positions: 
Forward => 19
Midfielder => 14
Defender => 3
NA => 2

Liverpool Conceded positions: 
Midfielder => 15
Forward => 14
Defender => 2
