Home Team: Burnley
Away Team: Everton

Strength Expected Winner: Draw (76.00%)
Expected Goals: 2.23 (Average Std: 1)

Burnley Expected Result According to Form: L (0.42, Count: 47, DLD)
Everton Expected Result According to Form: L (0.41, Count: 90, LWL)
Letters Expected Results: Home (42%)

-----------------------

Burnley Top Scorer: Ashley Westwood (4)
Everton Top Scorer: Wayne Rooney (10)

-----------------------

Burnley Scoring positions: 
Midfielder => 13
Forward => 7
Defender => 1
NA => 1

Everton Scoring positions: 
Forward => 21
Midfielder => 6
Defender => 3
NA => 2

Burnley Conceded positions: 
Forward => 10
Midfielder => 8
Defender => 5
NA => 1

Everton Conceded positions: 
Midfielder => 22
Forward => 20
Defender => 4
NA => 1
