Home Team: Chelsea
Away Team: Crystal Palace

Strength Expected Winner: Home (100%)
Expected Goals: 2.55 (Average Std: 1.2)

Chelsea Expected Result According to Form: W (0.38, Count: 82, WLL)
Crystal Palace Expected Result According to Form: L (0.47, Count: 147, LLL)
Letters Expected Results: Home (85%)

-----------------------

Chelsea Top Scorer: Eden Hazard (11)
Crystal Palace Top Scorer: Luka Milivojevic (7)

-----------------------

Chelsea Scoring positions: 
Midfielder => 23
Forward => 16
Defender => 11

Crystal Palace Scoring positions: 
Midfielder => 20
Defender => 4
Forward => 2
NA => 1

Chelsea Conceded positions: 
Forward => 10
Midfielder => 9
Defender => 4
NA => 3

Crystal Palace Conceded positions: 
Midfielder => 20
Forward => 18
Defender => 6
NA => 2
