Home Team: Southampton
Away Team: Arsenal

Strength Expected Winner: Draw (36.00%)
Expected Goals: 2.99 (Average Std: 1.4)

Southampton Expected Result According to Form: L (0.42, Count: 63, WLD)
Arsenal Expected Result According to Form: W (0.44, Count: 92, WWL)
Letters Expected Results: Away (86%)

-----------------------

Southampton Top Scorer: Charlie Austin (4)
Arsenal Top Scorer: Alexandre Lacazette (8)

-----------------------

Southampton Scoring positions: 
Forward => 7
Midfielder => 7
Defender => 1

Arsenal Scoring positions: 
Forward => 18
Midfielder => 6
Defender => 5

Southampton Conceded positions: 
Forward => 8
Midfielder => 7
NA => 2
Defender => 1

Arsenal Conceded positions: 
Forward => 12
Midfielder => 6
Defender => 1
