Home Team: Southampton
Away Team: Everton

Strength Expected Winner: Draw (70.0%)
Expected Goals: 2.4 (Average Std: 1)

Southampton Expected Result According to Form: L (0.48, Count: 84, DLL)
Everton Expected Result According to Form: L (0.39, Count: 60, LWD)
Letters Expected Results: Home (48%)

-----------------------

Southampton Top Scorer: Manolo Gabbiadini (3)
Everton Top Scorer: Oumar Niasse (5)

-----------------------

Southampton Scoring positions: 
Forward => 4
Midfielder => 4
Defender => 1

Everton Scoring positions: 
Forward => 10
Defender => 2

Southampton Conceded positions: 
Forward => 7
Midfielder => 4
NA => 2
Defender => 1

Everton Conceded positions: 
Forward => 11
Midfielder => 10
Defender => 3
