Home Team: Stoke City
Away Team: Watford

Strength Expected Winner: Draw (67.00%)
Expected Goals: 2.75 (Average Std: 1.2)

Stoke City Expected Result According to Form: L (0.41, Count: 92, LLW)
Watford Expected Result According to Form: L (0.44, Count: 85, LDL)
Letters Expected Results: Away (44%)

-----------------------

Stoke City Top Scorer: Mame Biram Diouf (5)
Watford Top Scorer: Abdoulaye Doucouré (7)

-----------------------

Stoke City Scoring positions: 
Midfielder => 18
Forward => 4
Defender => 2
NA => 1

Watford Scoring positions: 
Midfielder => 13
Forward => 12
Defender => 6
NA => 2

Stoke City Conceded positions: 
Forward => 24
Midfielder => 17
Defender => 6
NA => 3

Watford Conceded positions: 
Forward => 20
Midfielder => 17
Defender => 5
NA => 2
