Home Team: Watford
Away Team: Southampton

Strength Expected Winner: Draw (80.0%)
Expected Goals: 2.84 (Average Std: 1.3)

Watford Expected Result According to Form: W (0.38, Count: 81, WLL)
Southampton Expected Result According to Form: L (0.44, Count: 85, LDL)
Letters Expected Results: Home (82%)

-----------------------

Watford Top Scorer: Abdoulaye Doucouré (6)
Southampton Top Scorer: Charlie Austin (6)

-----------------------

Watford Scoring positions: 
Midfielder => 12
Forward => 11
Defender => 6
NA => 2

Southampton Scoring positions: 
Forward => 10
Midfielder => 9
Defender => 2

Watford Conceded positions: 
Forward => 19
Midfielder => 14
Defender => 5
NA => 2

Southampton Conceded positions: 
Forward => 15
Midfielder => 13
NA => 2
Defender => 2
