Home Team: Arsenal
Away Team: Chelsea

Strength Expected Winner: Draw (53.00%)
Expected Goals: 3.34 (Average Std: 1.2)

Arsenal Expected Result According to Form: W (0.40, Count: 43, DWD)
Chelsea Expected Result According to Form: W (0.49, Count: 83, DWW)
Letters Expected Results: Away (49%)

-----------------------

Arsenal Top Scorer: Alexandre Lacazette (8)
Chelsea Top Scorer: Álvaro Morata (10)

-----------------------

Arsenal Scoring positions: 
Forward => 22
Midfielder => 9
Defender => 6
NA => 1

Chelsea Scoring positions: 
Forward => 16
Midfielder => 13
Defender => 10

Arsenal Conceded positions: 
Forward => 16
Midfielder => 8
Defender => 2

Chelsea Conceded positions: 
Forward => 7
Midfielder => 4
NA => 2
Defender => 1
